City,FAA,IATA,ICAO,Airport,Role,Enplanements
Birmingham,BHM,BHM,KBHM,Birmingham–Shuttlesworth International Airport,P-S,"1,335,215"
Dothan,DHN,DHN,KDHN,Dothan Regional Airport,P-N,"48,423"
Huntsville,HSV,HSV,KHSV,Huntsville International Airport (Carl T. Jones Field),P-S,"505,541"
Mobile,MOB,MOB,KMOB,Mobile Regional Airport,P-N,"287,661"
Montgomery,MGM,MGM,KMGM,Montgomery Regional Airport (Dannelly Field),P-N,"157,958"
Anchorage,ANC,ANC,PANC,Ted Stevens Anchorage International Airport,P-M,"2,325,030"
Aniak,ANI,ANI,PANI,Aniak Airport,P-N,"14,334"
Barrow,BRW,BRW,PABR,Wiley Post–Will Rogers Memorial Airport,P-N,"51,568"
Bethel,BET,BET,PABE,Bethel Airport (also see Bethel Seaplane Base),P-N,"152,084"
Cordova,CDV,CDV,PACV,Merle K. (Mudhole) Smith Airport,P-N,"15,772"
Deadhorse / Prudhoe Bay,SCC,SCC,PASC,Deadhorse Airport (Prudhoe Bay Airport),P-N,"48,588"
Dillingham,DLG,DLG,PADL,Dillingham Airport,P-N,"26,632"
Fairbanks,FAI,FAI,PAFA,Fairbanks International Airport,P-S,"457,372"
Galena,GAL,GAL,PAGA,Edward G. Pitka Sr. Airport,P-N [nb 1],"14,141"
Gustavus,GST,GST,PGST,Gustavus Airport,P-N [nb 2],"14,141"
Haines,HNS,HNS,PAHN,Haines Airport (also see Haines Seaplane Base),P-N,"10,106"
Homer,HOM,HOM,PAHO,Homer Airport,P-N,"37,705"
Hoonah,HNH,HNH,PAOH,Hoonah Airport (also see Hoonah Seaplane Base),P-N [nb 3],"10,468"
Juneau,JNU,JNU,PAJN,Juneau International Airport,P-N,"321,573"
Kenai,ENA,ENA,PAEN,Kenai Municipal Airport,P-N,"99,821"
Ketchikan,KTN,KTN,PAKT,Ketchikan International Airport,P-N,"109,433"
King Salmon,AKN,AKN,PAKN,King Salmon Airport,P-N,"35,450"
Kodiak,ADQ,ADQ,PADQ,Kodiak Airport,P-N,"79,930"
Kotzebue,OTZ,OTZ,PAOT,Ralph Wien Memorial Airport,P-N,"61,274"
Nome,OME,OME,PAOM,Nome Airport,P-N,"58,020"
Petersburg,PSG,PSG,PAPG,Petersburg James A. Johnson Airport,P-N,"20,046"
Sitka,SIT,SIT,PASI,Sitka Rocky Gutierrez Airport,P-N,"67,989"
St. Mary's,KSM,KSM,PASM,St. Mary's Airport,P-N,"13,949"
Unalakleet,UNK,UNK,PAUN,Unalakleet Airport,P-N,"14,011"
Unalaska,DUT,DUT,PADU,Unalaska Airport (Tom Madsen Airport),P-N,"28,556"
Valdez,VDZ,VDZ,PAVD,Valdez Airport (Pioneer Field),P-N,"13,318"
Wrangell,WRG,WRG,PAWG,Wrangell Airport (also see Wrangell Seaplane Base),P-N,"11,807"
Yakutat,YAK,YAK,PAYA,Yakutat Airport (also see Yakutat Seaplane Base),P-N,"10,135"
Bullhead City,IFP,IFP,KIFP,Laughlin/Bullhead International Airport,P-N,"109,647"
Flagstaff,FLG,FLG,KFLG,Flagstaff Pulliam Airport,P-N,"58,323"
Grand Canyon / Tusayan,GCN,GCN,KGCN,Grand Canyon National Park Airport,P-N,"126,364"
Mesa,IWA,AZA,KIWA,Phoenix–Mesa Gateway Airport,P-N,"725,048"
Page,PGA,PGA,KPGA,Page Municipal Airport,P-N,"25,260"
Peach Springs,1G4,GCW,,Grand Canyon West Airport,P-N,"59,846"
Phoenix,PHX,PHX,KPHX,Phoenix Sky Harbor International Airport,P-L,"19,525,829"
Tucson,TUS,TUS,KTUS,Tucson International Airport,P-S,"1,570,329"
Yuma,NYL,YUM,KNYL,Yuma International Airport / MCAS Yuma,P-N,"78,395"
Fayetteville,XNA,XNA,KXNA,Northwest Arkansas Regional Airport,P-S,"558,218"
Fort Smith,FSM,FSM,KFSM,Fort Smith Regional Airport,P-N,"82,742"
Little Rock,LIT,LIT,KLIT,Bill and Hillary Clinton National Airport (Adams Field) (was Little Rock National),P-S,"1,055,608"
Texarkana,TXK,TXK,KTXK,Texarkana Regional Airport (Webb Field),P-N,"32,882"
Arcata / Eureka,ACV,ACV,KACV,Arcata Airport,P-N,"56,682"
Bakersfield,BFL,BFL,KBFL,Meadows Field,P-N,"143,175"
Burbank,BUR,BUR,KBUR,Bob Hope Airport,P-M,"1,919,005"
Carlsbad,CRQ,CLD,KCRQ,McClellan–Palomar Airport,P-N,"52,561"
Chico,CIC,CIC,KCIC,Chico Municipal Airport,P-N,"16,835"
Crescent City,CEC,CEC,KCEC,Del Norte County Airport (Jack McNamara Field),P-N,"12,136"
Fresno,FAT,FAT,KFAT,Fresno Yosemite International Airport,P-S,"684,849"
Long Beach,LGB,LGB,KLGB,Long Beach Airport (Daugherty Field),P-S,"1,438,948"
Los Angeles,LAX,LAX,KLAX,Los Angeles International Airport,P-L,"32,427,115"
Mammoth Lakes,MMH,MMH,KMMH,Mammoth Yosemite Airport,P-N [nb 4],"30,970"
Modesto,MOD,MOD,KMOD,Modesto City–County Airport (Harry Sham Field),P-N,"11,310"
Monterey,MRY,MRY,KMRY,Monterey Regional Airport (was Monterey Peninsula Airport),P-N,"205,838"
Oakland,OAK,OAK,KOAK,Oakland International Airport,P-M,"4,771,830"
Ontario,ONT,ONT,KONT,Ontario International Airport,P-M,"1,970,538"
Palm Springs,PSP,PSP,KPSP,Palm Springs International Airport,P-S,"876,428"
Redding,RDD,RDD,KRDD,Redding Municipal Airport,P-N,"24,875"
Sacramento,SMF,SMF,KSMF,Sacramento International Airport,P-M,"4,255,145"
San Diego,SAN,SAN,KSAN,San Diego International Airport,P-L,"8,876,777"
San Francisco,SFO,SFO,KSFO,San Francisco International Airport,P-L,"21,706,567"
San Jose,SJC,SJC,KSJC,Norman Y. Mineta San José International Airport,P-M,"4,317,896"
San Luis Obispo,SBP,SBP,KSBP,San Luis Obispo County Regional Airport (McChesney Field),P-N,"135,844"
Santa Ana,SNA,SNA,KSNA,John Wayne Airport – Orange County (was Orange County Airport),P-M,"4,542,376"
Santa Barbara,SBA,SBA,KSBA,Santa Barbara Municipal Airport (Santa Barbara Airport),P-N,"365,036"
Santa Maria,SMX,SMX,KSMX,Santa Maria Public Airport (Capt G. Allan Hancock Field),P-N,"51,395"
Santa Rosa,STS,STS,KSTS,Charles M. Schulz–Sonoma County Airport,P-N,"113,083"
Stockton,SCK,SCK,KSCK,Stockton Metropolitan Airport,P-N,"71,757"
Aspen,ASE,ASE,KASE,Aspen-Pitkin County Airport (Sardy Field),P-N,"208,682"
Colorado Springs,COS,COS,KCOS,City of Colorado Springs Municipal Airport,P-S,"658,318"
Denver,DEN,DEN,KDEN,Denver International Airport,P-L,"25,497,348"
Durango,DRO,DRO,KDRO,Durango-La Plata County Airport,P-N,"192,797"
Eagle,EGE,EGE,KEGE,Eagle County Regional Airport,P-N,"168,535"
Grand Junction,GJT,GJT,KGJT,Grand Junction Regional Airport (Walker Field),P-N,"211,270"
Gunnison,GUC,GUC,KGUC,Gunnison-Crested Butte Regional Airport,P-N,"30,780"
Hayden,HDN,HDN,KHDN,Yampa Valley Airport (Yampa Valley Regional),P-N,"92,184"
Montrose,MTJ,MTJ,KMTJ,Montrose Regional Airport,P-N,"84,579"
Hartford,BDL,BDL,KBDL,Bradley International Airport,P-M,"2,681,718"
New Haven,HVN,HVN,KHVN,Tweed New Haven Regional Airport,P-N,"37,434"
Daytona Beach,DAB,DAB,KDAB,Daytona Beach International Airport,P-N,"627,917"
Fort Lauderdale,FLL,FLL,KFLL,Fort Lauderdale–Hollywood International Airport,P-L,"11,079,402"
Fort Myers,RSW,RSW,KRSW,Southwest Florida International Airport,P-M,"7,205,205"
Gainesville,GNV,GNV,KGNV,Gainesville Regional Airport,P-N,"413,520"
Jacksonville,JAX,JAX,KJAX,Jacksonville International Airport,P-M,"2,549,712"
Key West,EYW,EYW,KEYW,Key West International Airport,P-S,"403,021"
Melbourne,MLB,MLB,KMLB,Melbourne International Airport,P-N,"211,702"
Miami,MIA,MIA,KMIA,Miami International Airport,P-L,"16,194,277"
Orlando,MCO,MCO,KMCO,Orlando International Airport,P-L,"17,614,745"
Orlando/Sanford,SFB,SFB,KSFB,Orlando Sanford International Airport,P-S,"805,661"
Panama City Beach,ECP,ECP,KECP,Northwest Florida Beaches International Airport [nb 5],P-S,"391,893"
Pensacola,PNS,PNS,KPNS,Pensacola International Airport (Pensacola Gulf Coast Regional Airport),P-S,"744,259"
Punta Gorda,PGD,PGD,KPGD,Punta Gorda Airport (was Charlotte County Airport),P-N,"171,121"
Sarasota / Bradenton,SRQ,SRQ,KSRQ,Sarasota–Bradenton International Airport,P-S,"595,423"
St. Augustine,SGJ,UST,KSGJ,Northeast Florida Regional Airport (was St. Augustine Airport),R,"18,255"
St. Petersburg/Clearwater,PIE,PIE,KPIE,St. Petersburg International Airport,P-S,"814,595"
Tallahassee,TLH,TLH,KTLH,Tallahassee Regional Airport,P-N,"336,129"
Tampa,TPA,TPA,KTPA,Tampa International Airport,P-L,"13,306,354"
Valparaiso,VPS,VPS,KVPS,Destin–Fort Walton Beach Airport / Eglin Air Force Base,P-N,"353,953"
West Palm Beach,PBI,PBI,KPBI,Palm Beach International Airport,P-M,"2,848,901"
Albany,ABY,ABY,KABY,Southwest Georgia Regional Airport,P-N,"31,276"
Atlanta,ATL,ATL,KATL,Hartsfield-Jackson Atlanta International Airport,P-L,"45,308,685"
Augusta,AGS,AGS,KAGS,Augusta Regional Airport (Bush Field),P-N,"261,079"
Brunswick,BQK,BQK,KBQK,Brunswick Golden Isles Airport,P-N,"32,450"
Columbus,CSG,CSG,KCSG,Columbus Metropolitan Airport,P-N,"59,675"
Savannah,SAV,SAV,KSAV,Savannah/Hilton Head International Airport,P-S,"798,970"
Valdosta,VLD,VLD,KVLD,Valdosta Regional Airport,P-N,"36,814"
Hilo,ITO,ITO,PHTO,Hilo International Airport,P-S,"640,411"
Honolulu,HNL,HNL,PHNL,Honolulu International Airport / [[]],P-L,"9,466,995"
Kahului,OGG,OGG,PHOG,Kahului Airport,P-M,"2,955,304"
Kailua/Kona,KOA,KOA,PHKO,Kona International Airport at Keahole,P-S,"1,376,641"
Kaunakakai,MKK,MKK,PHMK,Molokai Airport (Moloka?i Airport),P-N,"63,879"
Lanai City (L?na?i City),LNY,LNY,PHNY,Lanai Airport (L?na?i Airport),P-N,"47,323"
Lihue (L?hu?e),LIH,LIH,PHLI,Lihue Airport (L?hu?e Airport),P-S,"1,315,141"
Boise,BOI,BOI,KBOI,Boise Airport (Boise Air Terminal) (Gowen Field),P-S,"1,313,741"
Hailey,SUN,SUN,KSUN,Friedman Memorial Airport,P-N,"52,393"
Idaho Falls,IDA,IDA,KIDA,Idaho Falls Regional Airport (Fanning Field),P-N,"147,073"
Lewiston,LWS,LWS,KLWS,Lewiston-Nez Perce County Airport,P-N,"62,209"
Pocatello / Arbon Valley,PIH,PIH,KPIH,Pocatello Regional Airport,P-N,"23,775"
Twin Falls,TWF,TWF,KTWF,Magic Valley Regional Airport (Joslin Field),P-N,"28,601"
Belleville,BLV,BLV,KBLV,MidAmerica St. Louis Airport / Scott Air Force Base,P-N,"13,542"
Bloomington / Normal,BMI,BMI,KBMI,Central Illinois Regional Airport at Bloomington-Normal,P-N,"211,957"
Champaign / Urbana,CMI,CMI,KCMI,University of Illinois - Willard Airport,P-N,"84,853"
Chicago,ORD,ORD,KORD,Chicago O'Hare International Airport,P-L,"32,278,906"
Chicago,MDW,MDW,KMDW,Chicago Midway International Airport,P-L,"9,919,985"
Marion,MWA,MWA,KMWA,Williamson County Regional Airport,P-N,"11,241"
Moline,MLI,MLI,KMLI,Quad City International Airport,P-N,"384,198"
Peoria,PIA,PIA,KPIA,General Downing - Peoria International Airport,P-M,"491,000"
Quincy,UIN,UIN,KUIN,Quincy Regional Airport (Baldwin Field),P-N,"10,679"
Rockford,RFD,RFD,KRFD,Chicago Rockford International Airport,P-N,"109,384"
Springfield,SPI,SPI,KSPI,Abraham Lincoln Capital Airport,P-N,"70,685"
Evansville,EVV,EVV,KEVV,Evansville Regional Airport,P-N,"161,279"
Fort Wayne,FWA,FWA,KFWA,Fort Wayne International Airport,P-N,"294,968"
Indianapolis,IND,IND,KIND,Indianapolis International Airport,P-M,"3,535,579"
South Bend,SBN,SBN,KSBN,South Bend International Airport (was South Bend Regional),P-N,"329,403"
Cedar Rapids,CID,CID,KCID,The Eastern Iowa Airport,P-S,"520,360"
Des Moines,DSM,DSM,KDSM,Des Moines International Airport,P-S,"1,079,189"
Dubuque,DBQ,DBQ,KDBQ,Dubuque Regional Airport,P-N,"33,465"
Sioux City,SUX,SUX,KSUX,Sioux Gateway Airport (Col. Bud Day Field),P-N,"25,313"
Waterloo,ALO,ALO,KALO,Waterloo Regional Airport,P-N,"20,984"
Garden City,GCK,GCK,KGCK,Garden City Regional Airport,P-N,"24,456"
Manhattan,MHK,MHK,KMHK,Manhattan Regional Airport,P-N,"65,683"
Wichita,ICT,ICT,KICT,Wichita Dwight D. Eisenhower National Airport (formerly Wichita Mid-Continent Airport),P-S,"736,220"
Covington,CVG,CVG,KCVG,Cincinnati/Northern Kentucky International Airport,P-M,"2,776,377"
Lexington,LEX,LEX,KLEX,Blue Grass Airport,P-S,"604,091"
Louisville,SDF,SDF,KSDF,Louisville International Airport (Standiford Field),P-S,"1,669,470"
Owensboro,OWB,OWB,KOWB,Owensboro-Daviess County Regional Airport,P-N,"21,751"
Paducah,PAH,PAH,KPAH,Barkley Regional Airport,P-N,"20,523"
Alexandria,AEX,AEX,KAEX,Alexandria International Airport,P-N,"183,899"
Baton Rouge,BTR,BTR,KBTR,Baton Rouge Metropolitan Airport (Ryan Field),P-S,"401,035"
Lafayette,LFT,LFT,KLFT,Lafayette Regional Airport,P-N,"233,498"
Lake Charles,LCH,LCH,KLCH,Lake Charles Regional Airport,P-N,"65,281"
Monroe,MLU,MLU,KMLU,Monroe Regional Airport,P-N,"115,757"
New Orleans,MSY,MSY,KMSY,Louis Armstrong New Orleans International Airport,P-M,"4,577,498"
Shreveport,SHV,SHV,KSHV,Shreveport Regional Airport,P-N,"279,897"
Bangor,BGR,BGR,KBGR,Bangor International Airport,P-N,"265,245"
Bar Harbor,BHB,BHB,KBHB,Hancock County-Bar Harbor Airport,P-N,"10,625"
Portland,PWM,PWM,KPWM,Portland International Jetport,P-S,"837,335"
Presque Isle,PQI,PQI,KPQI,Northern Maine Regional Airport at Presque Isle,P-N,"11,488"
Rockland,RKD,RKD,KRKD,Knox County Regional Airport,P-N,"15,724"
Baltimore / Glen Burnie,BWI,BWI,KBWI,Baltimore/Washington International Thurgood Marshall Airport,P-L,"11,134,130"
Salisbury,SBY,SBY,KSBY,Salisbury-Ocean City Wicomico Regional Airport,P-N,"62,670"
Hagerstown,HGR,HGR,KHGR,Hagerstown Regional Airport (Richard A. Henson Field),P-N,"12,941"
Boston,BOS,BOS,KBOS,Gen. Edward Lawrence Logan International Airport,P-L,"14,721,693"
Hyannis,HYA,HYA,KHYA,Barnstable Municipal Airport (Boardman/Polando Field),P-N,"88,055"
Nantucket,ACK,ACK,KACK,Nantucket Memorial Airport,P-N,"184,618"
New Bedford,EWB,EWB,KEWB,New Bedford Regional Airport,P-N,"10,604"
Provincetown,PVC,PVC,KPVC,Provincetown Municipal Airport,P-N,"11,288"
Vineyard Haven,MVY,MVY,KMVY,Martha's Vineyard Airport,P-N,"56,763"
Alpena,APN,APN,KAPN,Alpena County Regional Airport,P-N,"15,914"
Charlevoix,CVX,CVX,KCVX,Charlevoix Municipal Airport,P-N,"16,929"
Detroit / Romulus,DTW,DTW,KDTW,Detroit Metropolitan Wayne County Airport,P-L,"15,683,787"
Escanaba,ESC,ESC,KESC,Delta County Airport,P-N,"15,110"
Flint,FNT,FNT,KFNT,Bishop International Airport,P-S,"398,132"
Grand Rapids,GRR,GRR,KGRR,Gerald R. Ford International Airport,P-S,"1,123,257"
Hancock / Calumet,CMX,CMX,KCMX,Houghton County Memorial Airport,P-N,"25,312"
Iron Mountain / Kingsford,IMT,IMT,KIMT,Ford Airport,P-N,"11,271"
Kalamazoo / Battle Creek,AZO,AZO,KAZO,Kalamazoo/Battle Creek International Airport,P-N,"129,211"
Lansing,LAN,LAN,KLAN,Capital Region International Airport (was Lansing Capital City),P-N,"216,925"
Marquette / Gwinn,SAW,MQT,KSAW,Sawyer International Airport,P-N,"42,355"
Muskegon,MKG,MKG,KMKG,Muskegon County Airport,P-N,"18,020"
Pellston,PLN,PLN,KPLN,Pellston Regional Airport of Emmet County,P-N,"27,281"
Saginaw,MBS,MBS,KMBS,MBS International Airport,P-N,"120,689"
Sault Ste. Marie,CIU,CIU,KCIU,Chippewa County International Airport,P-N,"21,827"
Traverse City,TVC,TVC,KTVC,Cherry Capital Airport,P-N,"189,644"
Bemidji,BJI,BJI,KBJI,Bemidji Regional Airport,P-N,"22,819"
Brainerd,BRD,BRD,KBRD,Brainerd Lakes Regional Airport,P-N,"15,654"
Duluth,DLH,DLH,KDLH,Duluth International Airport,P-N,"155,455"
Hibbing,HIB,HIB,KHIB,Range Regional Airport (was Chisholm–Hibbing Airport),P-N,"11,669"
International Falls,INL,INL,KINL,Falls International Airport,P-N,"15,796"
Minneapolis,MSP,MSP,KMSP,Minneapolis–St. Paul International Airport (Wold–Chamberlain Field),P-L,"16,282,038"
